  File "<string>", line 1
    print(llama-7b)
                 ^
SyntaxError: invalid syntax
args.calc_probs" True

1700it [1:13:08,  1.60s/it]
1701it [1:13:12,  2.22s/it]
1702it [1:13:14,  2.29s/it]
1703it [1:13:15,  1.83s/it]
1704it [1:13:18,  2.02s/it]
1705it [1:13:19,  1.71s/it]
1706it [1:13:19,  1.31s/it]
1707it [1:13:20,  1.10s/it]
1708it [1:13:20,  1.01it/s]
1709it [1:13:21,  1.29it/s]
1710it [1:13:21,  1.38it/s]
1711it [1:13:24,  1.25s/it]
1712it [1:13:30,  2.72s/it]
1713it [1:13:31,  2.11s/it]
1714it [1:13:31,  1.56s/it]
1715it [1:13:31,  1.17s/it]
1716it [1:13:31,  1.06it/s]
1717it [1:13:32,  1.45it/s]
1719it [1:13:32,  2.08it/s]
1720it [1:13:33,  1.93it/s]
1721it [1:13:34,  1.43it/s]
1722it [1:13:35,  1.34it/s]
1723it [1:13:35,  1.64it/s]
1724it [1:13:35,  1.78it/s]
1725it [1:13:36,  2.07it/s]
1726it [1:13:37,  1.43it/s]
1727it [1:13:38,  1.40it/s]
1728it [1:13:39,  1.32it/s]
1729it [1:13:41,  1.27s/it]
1730it [1:13:44,  1.62s/it]
1731it [1:13:44,  1.27s/it]
1732it [1:13:45,  1.12s/it]
1733it [1:13:45,  1.09it/s]
1734it [1:13:45,  1.44it/s]
1735it [1:13:46,  1.41it/s]
1736it [1:13:54,  2.71s/it]
1737it [1:13:56,  2.64s/it]
1738it [1:13:56,  1.96s/it]
1739it [1:13:57,  1.47s/it]
1740it [1:13:57,  1.15s/it]
1741it [1:13:58,  1.03s/it]
1742it [1:13:59,  1.06s/it]
1743it [1:14:01,  1.48s/it]
1744it [1:14:24,  7.68s/it]
1745it [1:14:24,  5.59s/it]
1746it [1:14:25,  4.07s/it]
1747it [1:14:25,  3.06s/it]
1748it [1:14:26,  2.25s/it]
1749it [1:14:26,  1.74s/it]
1750it [1:14:27,  1.26s/it]
1751it [1:14:27,  1.07it/s]
1752it [1:14:27,  1.38it/s]
1753it [1:14:27,  1.77it/s]
1754it [1:14:27,  1.98it/s]
1756it [1:14:28,  2.43it/s]
1757it [1:14:29,  2.03it/s]
1758it [1:14:29,  2.50it/s]
1759it [1:14:29,  2.40it/s]
1760it [1:14:30,  2.01it/s]
1761it [1:14:30,  2.44it/s]
1762it [1:14:31,  1.98it/s]
1763it [1:14:35,  1.44s/it]
1764it [1:14:35,  1.22s/it]
1765it [1:14:36,  1.06s/it]
1766it [1:14:37,  1.11it/s]
1767it [1:14:55,  6.14s/it]
1768it [1:15:07,  7.98s/it]
1769it [1:15:10,  6.33s/it]
1770it [1:15:10,  4.46s/it]
1771it [1:15:11,  3.29s/it]
1772it [1:15:18,  4.51s/it]
1773it [1:15:18,  3.21s/it]
1774it [1:15:18,  2.30s/it]
