  File "<string>", line 1
    print(pythia2.8b-base)
                 ^
SyntaxError: invalid syntax
args.calc_probs" True

1844it [56:22,  1.19s/it]
1846it [56:22,  1.39it/s]
1847it [56:22,  1.75it/s]
1848it [56:30,  2.28s/it]
1849it [56:30,  1.85s/it]
1850it [56:31,  1.45s/it]
1851it [56:33,  1.63s/it]
1852it [56:34,  1.43s/it]
1853it [56:34,  1.18s/it]
1854it [56:35,  1.11s/it]
1855it [56:38,  1.70s/it]
1856it [56:59,  7.30s/it]
1857it [56:59,  5.24s/it]
1858it [57:01,  4.29s/it]
1860it [57:02,  2.43s/it]
1862it [57:02,  1.57s/it]
1863it [57:03,  1.44s/it]
1864it [57:04,  1.20s/it]
1865it [57:04,  1.08it/s]
1866it [57:04,  1.36it/s]
1867it [57:13,  3.08s/it]
1868it [57:14,  2.28s/it]
1869it [57:25,  4.87s/it]
1870it [57:25,  3.57s/it]
1871it [57:27,  3.13s/it]
1872it [57:29,  2.81s/it]
1873it [57:30,  2.14s/it]
1874it [57:30,  1.62s/it]
1875it [57:32,  1.76s/it]
1876it [57:34,  1.84s/it]
1878it [57:35,  1.19s/it]
1879it [57:36,  1.04it/s]
1880it [57:36,  1.29it/s]
1881it [57:36,  1.44it/s]
1882it [57:37,  1.61it/s]
1883it [57:38,  1.38it/s]
1884it [57:40,  1.11s/it]
1885it [57:41,  1.02s/it]
1886it [57:41,  1.23it/s]
1887it [57:41,  1.62it/s]
1888it [57:41,  1.82it/s]
1889it [57:44,  1.00it/s]
1890it [57:44,  1.07it/s]
1891it [57:45,  1.17it/s]
1892it [57:47,  1.21s/it]
1893it [57:47,  1.09it/s]
1894it [57:48,  1.08it/s]
1895it [57:49,  1.32it/s]
1896it [57:49,  1.60it/s]
1897it [57:50,  1.55it/s]
1898it [57:50,  1.70it/s]
1899it [57:52,  1.03s/it]
1900it [57:56,  1.95s/it]
1901it [58:01,  2.90s/it]
1902it [58:02,  2.13s/it]
1903it [58:04,  2.10s/it]
1904it [58:04,  1.59s/it]
1905it [58:15,  4.50s/it]
1906it [58:16,  3.29s/it]
1907it [58:18,  2.92s/it]
1908it [58:18,  2.12s/it]
1909it [58:18,  1.56s/it]
1910it [58:19,  1.20s/it]
1911it [58:19,  1.01s/it]
1912it [58:19,  1.34it/s]
1913it [58:26,  2.37s/it]
1914it [58:26,  1.78s/it]
